prefecture_code,prefecture_name,horizon,best_params,best_val_loss,mae_norm,rmse_norm,n_trials,n_train_samples,n_val_samples,hpo_test_done
1,北海道,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0020805149392652,0.0183721538633108,0.0435909442603588,20,1984,496,True
1,北海道,2,"{""d_model"": 384, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.15000000000000002, ""lr"": 0.0035331379397983294, ""batch_size"": 32, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0017777732969261,0.0269804690033197,0.0615226551890373,20,1587,397,True
1,北海道,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0506409145891666,0.0954755470156669,20,1984,496,True
1,北海道,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.061285894,0.112246215,20,1984,496,True
2,青森県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0037034205128175,0.0184284970164299,0.0372159965336322,20,1984,496,True
2,青森県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.021783423,0.047250707,20,1984,496,True
2,青森県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0700956210494041,0.1121420189738273,20,1984,496,True
2,青森県,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.034637902,0.06424643,20,1984,496,True
3,岩手県,1,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0046612078055454,0.0218832641839981,0.0392644889652729,20,1984,496,True
3,岩手県,2,"{""d_model"": 384, ""n_heads"": 16, ""patch_len"": 16, ""dropout"": 0.3, ""lr"": 0.002209608204381017, ""batch_size"": 64, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0011904011748265,0.0344945527613163,0.0581853650510311,20,1587,397,True
3,岩手県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0302876997739076,0.0553181767463684,20,1984,496,True
3,岩手県,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.033768795,0.06307668,20,1984,496,True
4,宮城県,1,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0089371594489597,0.0253374855965375,0.0562646500766277,20,1984,496,True
4,宮城県,2,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,1.3952714,2.1172674,20,1984,496,True
4,宮城県,3,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": true, ""output_norm"": true}",,0.1000404953956604,0.1789272725582122,20,1984,496,True
4,宮城県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.067114346,0.11987574,20,1984,496,True
5,秋田県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0068391938092968,0.0137480366975069,0.0367100350558757,20,1984,496,True
5,秋田県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.022016635,0.046411153,20,1984,496,True
5,秋田県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0301137771457433,0.0555248074233531,20,1984,496,True
5,秋田県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.03923161,0.06567706,20,1984,496,True
6,山形県,1,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0048871981120863,0.0164438802748918,0.0370889008045196,20,1984,496,True
6,山形県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.04815164,0.07192371,20,1984,496,True
6,山形県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0518296584486961,0.0853070765733718,20,1984,496,True
6,山形県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.040835842,0.065146334,20,1984,496,True
7,福島県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0073258083336235,0.0171232055872678,0.0332952141761779,20,1984,496,True
7,福島県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.022238104,0.04230101,20,1984,496,True
7,福島県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0354324616491794,0.0604509375989437,20,1984,496,True
7,福島県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.041212443,0.07263133,20,1984,496,True
8,茨城県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0026670412147312,0.0150116337463259,0.0379204042255878,20,1984,496,True
8,茨城県,2,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.020599205,0.05022185,20,1984,496,True
8,茨城県,3,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0476139970123767,0.0818900018930435,20,1984,496,True
8,茨城県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.08768155,0.15509768,20,1984,496,True
9,栃木県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0070019168722923,0.0226595383137464,0.0458084940910339,20,1984,496,True
9,栃木県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.043115783,0.07075798,20,1984,496,True
9,栃木県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0592985823750495,0.1058390662074089,20,1984,496,True
9,栃木県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.062317003,0.11659451,20,1984,496,True
10,群馬県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0060742408067228,0.0150564508512616,0.0399421863257885,20,1984,496,True
10,群馬県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.025035815,0.054446764,20,1984,496,True
10,群馬県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0298452526330947,0.0600706189870834,20,1984,496,True
10,群馬県,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.033660848,0.067127824,20,1984,496,True
11,埼玉県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0044667410435185,0.0171308424323797,0.0471152327954769,20,1984,496,True
11,埼玉県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.020625602,0.054003477,20,1984,496,True
11,埼玉県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0274809040129184,0.0655966699123382,20,1984,496,True
11,埼玉県,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.039236527,0.07988878,20,1984,496,True
12,千葉県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0016862282040341,0.0171019975095987,0.048538401722908,20,1984,496,True
12,千葉県,2,"{""d_model"": 128, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.15000000000000002, ""lr"": 0.003800545634591302, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0027483448950806,0.0242932364344596,0.0626113042235374,20,1587,397,True
12,千葉県,3,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0443147160112857,0.0860426872968673,20,1984,496,True
12,千葉県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.042962734,0.08819643,20,1984,496,True
13,東京都,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0017537011472966,0.0180272441357374,0.0451340749859809,20,1984,496,True
13,東京都,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.033171535,0.06202135,20,1984,496,True
13,東京都,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0294712204486131,0.0684109553694725,20,1984,496,True
13,東京都,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0329948,0.07261351,20,1984,496,True
14,神奈川県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0035817439124765,0.0246483441442251,0.0583986975252628,20,1984,496,True
14,神奈川県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.14041235,0.2230607,20,1984,496,True
14,神奈川県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0483690947294235,0.0869013369083404,20,1984,496,True
14,神奈川県,4,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.040621232,0.08560346,20,1984,496,True
15,新潟県,1,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0034717648391491,0.0165831223130226,0.0336566567420959,20,1984,496,True
15,新潟県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.020866167,0.039285783,20,1984,496,True
15,新潟県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0476870983839035,0.0733774378895759,20,1984,496,True
15,新潟県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.045455296,0.06908258,20,1984,496,True
16,富山県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.005599808606935,0.0196148976683616,0.0453334338963031,20,1984,496,True
16,富山県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.03023577,0.062205866,20,1984,496,True
16,富山県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0579211860895156,0.0984384194016456,20,1984,496,True
16,富山県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.067579,0.10420356,20,1984,496,True
17,石川県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false, ""lr"": 0.001, ""batch_size"": 32}",0.0042213747698453,0.0248497985303401,0.0502491071820259,20,1984,496,True
17,石川県,2,"{""d_model"": 256, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.1, ""lr"": 0.00010519529633398396, ""batch_size"": 32, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.001281760171405,0.0322517752647399,0.060223925858736,20,1587,397,True
17,石川県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0443740971386432,0.0810358822345733,20,1984,496,True
17,石川県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.065889865,0.10399228,20,1984,496,True
18,福井県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.15000000000000002, ""lr"": 0.00012118681314176635, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0011456743871554,0.015003802254796,0.0353579670190811,20,1984,496,True
18,福井県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.15000000000000002, ""lr"": 0.00012118681314176635, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0011456743871554,0.0222742892801761,0.0467189475893974,20,1984,496,True
18,福井県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.033490028232336,0.0569852925837039,20,1984,496,True
18,福井県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.03925927,0.063944675,20,1984,496,True
19,山梨県,1,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""lr"": 0.00036244891634893886, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0007802181064048,0.0163313020020723,0.0543439127504825,20,1984,496,True
19,山梨県,2,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""lr"": 0.00036244891634893886, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0007802181064048,0.0225428752601146,0.0685319304466247,20,1984,496,True
19,山梨県,3,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0355520211160182,0.1153977513313293,20,1984,496,True
19,山梨県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.05714884,0.106697075,20,1984,496,True
20,長野県,1,"{""d_model"": 256, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.25, ""lr"": 0.0009653342394976, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0010994967655748,0.0167908575385808,0.0375890024006366,20,1984,496,True
20,長野県,2,"{""d_model"": 256, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.25, ""lr"": 0.0009653342394976, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.0010994967655748,0.0240742508322,0.049612883478403,20,1984,496,True
20,長野県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0365614332258701,0.0654405429959297,20,1984,496,True
20,長野県,4,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.059627462,0.10626953,20,1984,496,True
21,岐阜県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""lr"": 0.0010577375318184259, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0011350304598709,0.0236957855522632,0.0423971153795719,20,1984,496,True
21,岐阜県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.1, ""lr"": 0.0010577375318184259, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0011350304598709,0.02558552660048,0.0483184717595577,20,1984,496,True
21,岐阜県,3,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0240717250853776,0.051082544028759,20,1984,496,True
21,岐阜県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.026079586,0.059010185,20,1984,496,True
22,静岡県,1,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.2, ""lr"": 0.00027333260624621663, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.001227025913126,0.0157883204519748,0.0429076999425888,20,1984,496,True
22,静岡県,2,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 8, ""dropout"": 0.2, ""lr"": 0.00027333260624621663, ""batch_size"": 32, ""revin"": false, ""input_norm"": false, ""output_norm"": false}",0.001227025913126,0.0205357614904642,0.0516512803733348,20,1984,496,True
22,静岡県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0294441301375627,0.0647428408265113,20,1984,496,True
22,静岡県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": true}",,0.09275418,0.15622844,20,1984,496,True
23,愛知県,1,"{""d_model"": 384, ""n_heads"": 16, ""patch_len"": 16, ""dropout"": 0.1, ""lr"": 0.0002636916364868538, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0006992787348006,0.0172127112746238,0.0409192107617855,20,1984,496,True
23,愛知県,2,"{""d_model"": 384, ""n_heads"": 16, ""patch_len"": 16, ""dropout"": 0.1, ""lr"": 0.0002636916364868538, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0006992787348006,0.0221091639250516,0.0539011918008327,20,1984,496,True
23,愛知県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0423948243260383,0.0842761173844337,20,1984,496,True
23,愛知県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.05000917,0.08790407,20,1984,496,True
24,三重県,1,"{""d_model"": 256, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.2, ""lr"": 0.00038021167735775873, ""batch_size"": 32, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0013060013788485,0.0185050051659345,0.0448375083506107,20,1984,496,True
24,三重県,2,"{""d_model"": 256, ""n_heads"": 16, ""patch_len"": 8, ""dropout"": 0.2, ""lr"": 0.00038021167735775873, ""batch_size"": 32, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0013060013788485,0.0254260562360286,0.057759765535593,20,1984,496,True
24,三重県,3,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0327161736786365,0.0706544890999794,20,1984,496,True
24,三重県,4,"{""d_model"": 256, ""n_heads"": 8, ""patch_len"": 32, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.03778297,0.079858504,20,1984,496,True
25,滋賀県,1,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.05, ""lr"": 0.00010255595908021725, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0004932570304588,0.0160021837800741,0.0383540242910385,20,1984,496,True
25,滋賀県,2,"{""d_model"": 384, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.05, ""lr"": 0.00010255595908021725, ""batch_size"": 16, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",0.0004932570304588,0.0220047999173402,0.0513425730168819,20,1984,496,True
25,滋賀県,3,"{""d_model"": 128, ""n_heads"": 8, ""patch_len"": 16, ""dropout"": 0.1, ""revin"": true, ""input_norm"": false, ""output_norm"": false}",,0.0288144964724779,0.0678471699357032,20,1984,496,True
